-	m_CardKeys,x	CARDKEYS
	[10]	0x07	unsigned char
	[11]	0xae	unsigned char
	[12]	0x48	unsigned char
	[13]	0x4b	unsigned char
	[14]	0x5b	unsigned char
	[15]	0x5b	unsigned char
	[16]	0x00	unsigned char
-	DACK	0x01498386	unsigned char [17]
	[0]	0xdf	unsigned char
	[1]	0x86	unsigned char
	[2]	0x07	unsigned char
	[3]	0xae	unsigned char
	[4]	0x48	unsigned char
	[5]	0x4b	unsigned char
	[6]	0x5b	unsigned char
	[7]	0x5b	unsigned char
	[8]	0x7b	unsigned char
	[9]	0x7f	unsigned char
	[10]	0x9a	unsigned char
	[11]	0xcb	unsigned char
	[12]	0x51	unsigned char
	[13]	0x1a	unsigned char
	[14]	0x21	unsigned char
	[15]	0xbc	unsigned char
	[16]	0x00	unsigned char
-	DUK	0x01498397	unsigned char [17]
	[0]	0x7b	unsigned char
	[1]	0x7f	unsigned char
	[2]	0x9a	unsigned char
	[3]	0xcb	unsigned char
	[4]	0x51	unsigned char
	[5]	0x1a	unsigned char
	[6]	0x21	unsigned char
	[7]	0xbc	unsigned char
	[8]	0xde	unsigned char
	[9]	0xaa	unsigned char
	[10]	0xa5	unsigned char
	[11]	0xb8	unsigned char
	[12]	0x91	unsigned char
	[13]	0xb3	unsigned char
	[14]	0x4b	unsigned char
	[15]	0xd7	unsigned char
	[16]	0x00	unsigned char
-	DRPK	0x014983a8	unsigned char [17]
	[0]	0xde	unsigned char
	[1]	0xaa	unsigned char
	[2]	0xa5	unsigned char
	[3]	0xb8	unsigned char
	[4]	0x91	unsigned char
	[5]	0xb3	unsigned char
	[6]	0x4b	unsigned char
	[7]	0xd7	unsigned char
	[8]	0x0a	unsigned char
	[9]	0x5d	unsigned char
	[10]	0xe6	unsigned char
	[11]	0xce	unsigned char
	[12]	0x98	unsigned char
	[13]	0x5d	unsigned char
	[14]	0x43	unsigned char
	[15]	0x98	unsigned char
	[16]	0x00	unsigned char
-	DAMK	0x014983b9	unsigned char [17]
	[0]	0x0a	unsigned char
	[1]	0x5d	unsigned char
	[2]	0xe6	unsigned char
	[3]	0xce	unsigned char
	[4]	0x98	unsigned char
	[5]	0x5d	unsigned char
	[6]	0x43	unsigned char
	[7]	0x98	unsigned char
	[8]	0x9b	unsigned char
	[9]	0x7e	unsigned char
	[10]	0xbe	unsigned char
	[11]	0x64	unsigned char
	[12]	0xad	unsigned char
	[13]	0x8e	unsigned char
	[14]	0xb9	unsigned char
	[15]	0xc3	unsigned char
	[16]	0x00	unsigned char
-	DACK1	0x014983ca	unsigned char [17]
	[0]	0x9b	unsigned char
	[1]	0x7e	unsigned char
	[2]	0xbe	unsigned char
	[3]	0x64	unsigned char
	[4]	0xad	unsigned char
	[5]	0x8e	unsigned char
	[6]	0xb9	unsigned char
	[7]	0xc3	unsigned char
	[8]	0xf3	unsigned char
	[9]	0xc3	unsigned char
	[10]	0xda	unsigned char
	[11]	0x8e	unsigned char
	[12]	0x48	unsigned char
	[13]	0x95	unsigned char
	[14]	0x33	unsigned char
	[15]	0x3f	unsigned char
	[16]	0x00	unsigned char
-	DACK2	0x014983db	unsigned char [17]
	[0]	0xf3	unsigned char
	[1]	0xc3	unsigned char
	[2]	0xda	unsigned char
	[3]	0x8e	unsigned char
	[4]	0x48	unsigned char
	[5]	0x95	unsigned char
	[6]	0x33	unsigned char
	[7]	0x3f	unsigned char
	[8]	0x5c	unsigned char
	[9]	0xb8	unsigned char
	[10]	0xec	unsigned char
	[11]	0x47	unsigned char
	[12]	0x8c	unsigned char
	[13]	0x58	unsigned char
	[14]	0xf8	unsigned char
	[15]	0x05	unsigned char
	[16]	0x00	unsigned char
-	DACK3	0x014983ec	unsigned char [17]
	[0]	0x5c	unsigned char
	[1]	0xb8	unsigned char
	[2]	0xec	unsigned char
	[3]	0x47	unsigned char
	[4]	0x8c	unsigned char
	[5]	0x58	unsigned char
	[6]	0xf8	unsigned char
	[7]	0x05	unsigned char
	[8]	0x41	unsigned char
	[9]	0x7c	unsigned char
	[10]	0x1c	unsigned char
	[11]	0x77	unsigned char
	[12]	0xe6	unsigned char
	[13]	0xf3	unsigned char
	[14]	0x6f	unsigned char
	[15]	0xea	unsigned char
	[16]	0x00	unsigned char
-	LDACK	0x014983fd	unsigned char [17]
	[0]	0x41	unsigned char
	[1]	0x7c	unsigned char
	[2]	0x1c	unsigned char
	[3]	0x77	unsigned char
	[4]	0xe6	unsigned char
	[5]	0xf3	unsigned char
	[6]	0x6f	unsigned char
	[7]	0xea	unsigned char
	[8]	0x01	unsigned char
	[9]	0x09	unsigned char
	[10]	0x05	unsigned char
	[11]	0xde	unsigned char
	[12]	0x07	unsigned char
	[13]	0xdf	unsigned char
	[14]	0xb6	unsigned char
	[15]	0x34	unsigned char
	[16]	0x00	unsigned char
-	LDAMK	0x0149840e	unsigned char [17]
	[0]	0x01	unsigned char
	[1]	0x09	unsigned char
	[2]	0x05	unsigned char
	[3]	0xde	unsigned char
	[4]	0x07	unsigned char
	[5]	0xdf	unsigned char
	[6]	0xb6	unsigned char
	[7]	0x34	unsigned char
	[8]	0x82	unsigned char
	[9]	0x59	unsigned char
	[10]	0x61	unsigned char
	[11]	0xb3	unsigned char
	[12]	0x31	unsigned char
	[13]	0x99	unsigned char
	[14]	0xd6	unsigned char
	[15]	0x41	unsigned char
	[16]	0x00	unsigned char
